name,status
addHostAlias.csv,yes
addNodeGroupMember.csv,yes
addSIBusMember.csv,no
createASCustomProperties.csv,no
createCoreGroup.csv,yes
createDynamicCluster.csv,no
createEnvironmentEntries.csv,no
createGroup.csv,no
createIHS_no_WAS.csv,no
createJAASAuthData.csv,yes
createJMSQueue.csv,yes
createJVMCustomProperties.csv,no
createNodeGroup.csv,no
createScheduler.csv,no
createSIBContextInfo.csv,no
createSIBDestination.csv,no
createSIBForeignBus.csv,no
createSIBJMSActivationSpec.csv,no
createSIBJMSConnectionFactory.csv,no
createSIBus.csv,no
createTemplateCluster.csv,no
createUser.csv,no
createWCCustomProperties.csv,no
createWebsphereVariable.csv,yes
createWMQActivationSpec.csv,no
createWMQConnectionFactory.csv,no
createWMQQueue.csv,no
createWorkManager.csv,no
createXADataSource.csv,no
createXADataSourceOracle.csv,no
enableSecurityLDAP.csv,no
mapGroupsToAdminRole.csv,no
mapUsersToAdminRole.csv,no
modifyCPCustomProperties.csv,no
modifyDataSourceProperty.csv,no
modifyProcessExecution.csv,no
modifyServerPort.csv,no
modifySIBDestination.csv,no
modifyThreadPool.csv,no
modifyTransactionLog.csv,no
modifyWMQActivationSpec.csv,no
modifyWMQConnectionFactory.csv,no
serverTemplate.csv,no
setJVMLog.csv,no
setJVMProperties.csv,no
